srun: job 28080 queued and waiting for resources
srun: job 28080 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[06:58:10.236] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:00][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[A Graph compilation: 100%|██████████| 100/100 [00:20<00:00]

 Loss: 2.2931 | Accuracy: 13.00% :   0%|          | 0/150 [00:21<?, ?it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.39it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.39it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:08<00:00, 17.39it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4928 | Accuracy: 97.00% : 100%|██████████| 150/150 [00:08<00:00, 17.32it/s][A
                                                                                   [AEpochs:  90%|█████████ | 9/10 [01:39<00:09,  9.94s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4953 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4756 | Accuracy: 98.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4756 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 15.79it/s][A
Loss: 1.4927 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.79it/s][A
Loss: 1.4933 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.79it/s][A
Loss: 1.4933 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:08, 16.24it/s][A
Loss: 1.4780 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.24it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:08, 16.24it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.48it/s][A
Loss: 1.4838 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.48it/s][A
Loss: 1.4923 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.48it/s][A
Loss: 1.4923 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.75it/s][A
Loss: 1.5057 | Accuracy: 95.50% :   5%|▌         | 8/150 [00:00<00:08, 16.75it/s][A
Loss: 1.4928 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:08, 16.75it/s][A
Loss: 1.4928 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4883 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4995 | Accuracy: 96.25% :   7%|▋         | 10/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4995 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4885 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.04it/s][A
Loss: 1.5031 | Accuracy: 95.75% :   8%|▊         | 12/150 [00:00<00:08, 17.04it/s][A
Loss: 1.5031 | Accuracy: 95.75% :   9%|▉         | 14/150 [00:00<00:07, 17.08it/s][A
Loss: 1.4761 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.08it/s][A
Loss: 1.4843 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.08it/s][A
Loss: 1.4843 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.18it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07, 17.18it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  11%|█         | 16/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.32it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.33it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.33it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.33it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4881 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 17.33it/s][A
Loss: 1.5057 | Accuracy: 95.50% :  20%|██        | 30/150 [00:01<00:06, 17.33it/s][A
Loss: 1.5086 | Accuracy: 95.25% :  20%|██        | 30/150 [00:01<00:06, 17.33it/s][A
Loss: 1.5086 | Accuracy: 95.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.34it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.34it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.34it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.33it/s][A
Loss: 1.4959 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.27it/s][A
Loss: 1.5040 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.27it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.27it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.29it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.21it/s][A
Loss: 1.5025 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.21it/s][A
Loss: 1.5046 | Accuracy: 95.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.21it/s][A
Loss: 1.5046 | Accuracy: 95.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.24it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.24it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.24it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.20it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.20it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.20it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  31%|███       | 46/150 [00:02<00:06, 17.25it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  31%|███       | 46/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:06, 17.25it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.25it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.25it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.25it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.25it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.25it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:03<00:05, 17.25it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.22it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.22it/s][A
Loss: 1.4748 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.22it/s][A
Loss: 1.4748 | Accuracy: 98.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.24it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.28it/s][A
Loss: 1.5102 | Accuracy: 95.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.28it/s][A
Loss: 1.5180 | Accuracy: 94.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.28it/s][A
Loss: 1.5180 | Accuracy: 94.25% :  40%|████      | 60/150 [00:03<00:05, 17.29it/s][A
Loss: 1.5090 | Accuracy: 95.50% :  40%|████      | 60/150 [00:03<00:05, 17.29it/s][A
Loss: 1.5028 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 17.29it/s][A
Loss: 1.5028 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.31it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.31it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.31it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.31it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.31it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.31it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.32it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.32it/s][A
Loss: 1.5081 | Accuracy: 95.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.32it/s][A
Loss: 1.5081 | Accuracy: 95.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.28it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.28it/s][A
Loss: 1.5096 | Accuracy: 95.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.28it/s][A
Loss: 1.5096 | Accuracy: 95.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.26it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.26it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.22it/s][A
Loss: 1.5080 | Accuracy: 95.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.22it/s][A
Loss: 1.4765 | Accuracy: 98.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.22it/s][A
Loss: 1.4765 | Accuracy: 98.25% :  51%|█████     | 76/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.28it/s][A
Loss: 1.5085 | Accuracy: 95.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.27it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.27it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.27it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.30it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  60%|██████    | 90/150 [00:05<00:03, 17.30it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  60%|██████    | 90/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.27it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.27it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.27it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.12it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.12it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.12it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.08it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.08it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:03, 17.08it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.09it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.09it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.09it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.07it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.07it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.07it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.07it/s][A
Loss: 1.5085 | Accuracy: 95.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.07it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.07it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.20it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.20it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.20it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.18it/s][A
Loss: 1.5115 | Accuracy: 95.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.18it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.18it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.16it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.16it/s][A
Loss: 1.5048 | Accuracy: 95.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.16it/s][A
Loss: 1.5048 | Accuracy: 95.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.13it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.13it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.13it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.17it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.17it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.17it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.18it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4724 | Accuracy: 98.75% :  80%|████████  | 120/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4724 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.20it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.20it/s][A
Loss: 1.5216 | Accuracy: 94.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.20it/s][A
Loss: 1.5216 | Accuracy: 94.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.25it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.25it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.25it/s][A
