srun: job 28083 queued and waiting for resources
srun: job 28083 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[07:06:10.809] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:22<00:03][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2946 | Accuracy: 13.50% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.21it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.21it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.31it/s][A
Loss: 1.4889 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.31it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.31it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.19it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.19it/s][A
Loss: 1.5153 | Accuracy: 94.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.19it/s][A
Loss: 1.5153 | Accuracy: 94.50% :  80%|████████  | 120/150 [00:06<00:01, 17.24it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 17.24it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.35it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.35it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.39it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.39it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.39it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.5024 | Accuracy: 95.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.5024 | Accuracy: 95.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.35it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4860 | Accuracy: 97.50% : 100%|██████████| 150/150 [00:08<00:00, 17.37it/s][A
                                                                                   [AEpochs:  90%|█████████ | 9/10 [01:40<00:10, 10.01s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4888 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4953 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4953 | Accuracy: 96.50% :   1%|▏         | 2/150 [00:00<00:09, 15.07it/s][A
Loss: 1.4812 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.07it/s][A
Loss: 1.4921 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.07it/s][A
Loss: 1.4921 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:09, 15.67it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:09, 15.67it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:09, 15.67it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.16it/s][A
Loss: 1.4872 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.16it/s][A
Loss: 1.4868 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.16it/s][A
Loss: 1.4868 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4891 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4801 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4801 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 16.80it/s][A
Loss: 1.4777 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 16.80it/s][A
Loss: 1.4786 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 16.80it/s][A
Loss: 1.4786 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4913 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.02it/s][A
Loss: 1.4835 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.02it/s][A
Loss: 1.4967 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07, 17.02it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  11%|█         | 16/150 [00:00<00:07, 17.15it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  11%|█         | 16/150 [00:00<00:07, 17.15it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  11%|█         | 16/150 [00:01<00:07, 17.15it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4676 | Accuracy: 99.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4676 | Accuracy: 99.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.29it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.29it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.29it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06, 17.32it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.32it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.32it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.35it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.35it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.35it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.38it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.39it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.39it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.39it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4721 | Accuracy: 99.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4721 | Accuracy: 99.00% :  31%|███       | 46/150 [00:02<00:05, 17.42it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  31%|███       | 46/150 [00:02<00:05, 17.42it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:05, 17.42it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.41it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.41it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.41it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.44it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.44it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4734 | Accuracy: 99.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.46it/s][A
Loss: 1.5000 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.46it/s][A
Loss: 1.5000 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.46it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 17.46it/s][A
Loss: 1.5058 | Accuracy: 95.75% :  40%|████      | 60/150 [00:03<00:05, 17.46it/s][A
Loss: 1.5058 | Accuracy: 95.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.36it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.36it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.36it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.38it/s][A
Loss: 1.5002 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4998 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  51%|█████     | 76/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.43it/s][A
Loss: 1.5169 | Accuracy: 94.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.43it/s][A
Loss: 1.5169 | Accuracy: 94.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.31it/s][A
Loss: 1.4938 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.31it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.31it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.35it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.35it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.35it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.36it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.36it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.36it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.37it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.37it/s][A
Loss: 1.4956 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.37it/s][A
Loss: 1.4956 | Accuracy: 96.25% :  60%|██████    | 90/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.33it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.38it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.38it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.38it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4948 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.44it/s][A
Loss: 1.4948 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.62it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.62it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.62it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 18.10it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  68%|██████▊   | 102/150 [00:05<00:02, 18.10it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:05<00:02, 18.10it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  69%|██████▉   | 104/150 [00:05<00:02, 18.42it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02, 18.42it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:06<00:02, 18.42it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 18.70it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 18.70it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  71%|███████   | 106/150 [00:06<00:02, 18.70it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:06<00:02, 18.91it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  72%|███████▏  | 108/150 [00:06<00:02, 18.91it/s][A
