srun: job 28079 queued and waiting for resources
srun: job 28079 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[06:46:57.232] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:05][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:59][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  93%|█████████▎| 93/100 [00:17<00:01][A[A

 Graph compilation:  95%|█████████▌| 95/100 [00:18<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:21<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2979 | Accuracy: 11.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.06it/s][A
Loss: 1.4824 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.06it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.06it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.15it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.15it/s][A
Loss: 1.5018 | Accuracy: 95.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.15it/s][A
Loss: 1.5018 | Accuracy: 95.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.25it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.25it/s][A
Loss: 1.5102 | Accuracy: 95.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.25it/s][A
Loss: 1.5102 | Accuracy: 95.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:06, 17.32it/s][A
Loss: 1.5047 | Accuracy: 95.75% :  20%|██        | 30/150 [00:01<00:06, 17.32it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 17.32it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.37it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.37it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.37it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.40it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4793 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.43it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.43it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  31%|███       | 46/150 [00:02<00:05, 17.43it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:05, 17.43it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:05, 17.43it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.43it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.43it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.43it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.43it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.43it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  40%|████      | 60/150 [00:03<00:05, 17.17it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.17it/s][A
Loss: 1.5074 | Accuracy: 95.25% :  40%|████      | 60/150 [00:03<00:05, 17.17it/s][A
Loss: 1.5074 | Accuracy: 95.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.15it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.15it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.15it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:05, 17.08it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:05, 17.08it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  43%|████▎     | 64/150 [00:03<00:05, 17.08it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  44%|████▍     | 66/150 [00:03<00:05, 16.64it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:05, 16.64it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:05, 16.64it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 16.76it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:04<00:04, 16.76it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:04<00:04, 16.76it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 16.63it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  47%|████▋     | 70/150 [00:04<00:04, 16.63it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 16.63it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 16.77it/s][A
Loss: 1.5491 | Accuracy: 91.00% :  48%|████▊     | 72/150 [00:04<00:04, 16.77it/s][A
Loss: 1.5199 | Accuracy: 94.25% :  48%|████▊     | 72/150 [00:04<00:04, 16.77it/s][A
Loss: 1.5199 | Accuracy: 94.25% :  49%|████▉     | 74/150 [00:04<00:04, 16.89it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 16.89it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 16.89it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.00it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.00it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.00it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.07it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.07it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.07it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.14it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.14it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.14it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.19it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.19it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.19it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.22it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.22it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.24it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.24it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.24it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4983 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.26it/s][A
Loss: 1.4993 | Accuracy: 96.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.26it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.26it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.21it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.21it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.21it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.27it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.27it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.27it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.26it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.26it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.26it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.26it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:06<00:02, 17.26it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:06<00:02, 17.26it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 17.28it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.33it/s][A
Loss: 1.5075 | Accuracy: 95.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.33it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.33it/s][A
Loss: 1.5048 | Accuracy: 95.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.32it/s][A
Loss: 1.5034 | Accuracy: 95.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.32it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.32it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.34it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.34it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.34it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.35it/s][A
Loss: 1.5059 | Accuracy: 95.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.36it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.36it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.36it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.37it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.37it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.37it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:06<00:01, 17.35it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.06it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.06it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.06it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.19it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.19it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.19it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.22it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.22it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.22it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4918 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4918 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.32it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.33it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.33it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.33it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:08<00:00, 17.35it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.35it/s][A
Loss: 1.5042 | Accuracy: 95.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.33it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.29it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.29it/s][A
Loss: 1.5228 | Accuracy: 93.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.29it/s][A
Loss: 1.5228 | Accuracy: 93.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.31it/s][A
Loss: 1.5193 | Accuracy: 94.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.31it/s][A
Loss: 1.5196 | Accuracy: 94.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.31it/s][A
Loss: 1.5196 | Accuracy: 94.00% : 100%|██████████| 150/150 [00:08<00:00, 17.33it/s][A
                                                                                   [AEpochs: 100%|██████████| 10/10 [01:50<00:00,  9.67s/it]Epochs: 100%|██████████| 10/10 [01:50<00:00, 11.04s/it]
  0%|          | 0/125 [00:00<?, ?it/s]
Graph compilation:   0%|          | 0/100 [00:00<?][A
Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A
Graph compilation:   6%|▌         | 6/100 [00:02<00:34][A
Graph compilation:   7%|▋         | 7/100 [00:03<00:41][A
Graph compilation:  24%|██▍       | 24/100 [00:03<00:23][A
Graph compilation:  28%|██▊       | 28/100 [00:05<00:26][A
Graph compilation:  31%|███       | 31/100 [00:05<00:19][A
Graph compilation:  33%|███▎      | 33/100 [00:05<00:15][A
Graph compilation:  35%|███▌      | 35/100 [00:05<00:12][A
Graph compilation:  41%|████      | 41/100 [00:06<00:09][A
Graph compilation:  47%|████▋     | 47/100 [00:06<00:06][A
Graph compilation:  50%|█████     | 50/100 [00:06<00:06][A
Graph compilation:  53%|█████▎    | 53/100 [00:07<00:06][A
Graph compilation:  55%|█████▌    | 55/100 [00:07<00:08][A
Graph compilation:  61%|██████    | 61/100 [00:08<00:05][A
Graph compilation:  65%|██████▌   | 65/100 [00:08<00:04][A
Graph compilation:  68%|██████▊   | 68/100 [00:08<00:03][A
Graph compilation:  75%|███████▌  | 75/100 [00:09<00:02][A
Graph compilation:  78%|███████▊  | 78/100 [00:09<00:01][A
Graph compilation:  82%|████████▏ | 82/100 [00:09<00:01][A
Graph compilation:  85%|████████▌ | 85/100 [00:10<00:01][A
Graph compilation:  87%|████████▋ | 87/100 [00:10<00:01][A
Graph compilation:  89%|████████▉ | 89/100 [00:11<00:02][A
Graph compilation:  94%|█████████▍| 94/100 [00:12<00:01][A
Graph compilation:  96%|█████████▌| 96/100 [00:12<00:00][A
Graph compilation:  98%|█████████▊| 98/100 [00:14<00:00][AGraph compilation: 100%|██████████| 100/100 [00:14<00:00]
  1%|          | 1/125 [00:15<32:22, 15.67s/it]  6%|▌         | 7/125 [00:15<21:34, 10.97s/it] 11%|█         | 14/125 [00:15<14:13,  7.69s/it] 17%|█▋        | 21/125 [00:15<09:19,  5.38s/it] 22%|██▏       | 28/125 [00:16<06:06,  3.77s/it] 28%|██▊       | 35/125 [00:16<03:58,  2.65s/it] 34%|███▎      | 42/125 [00:16<02:34,  1.86s/it] 39%|███▉      | 49/125 [00:16<01:39,  1.31s/it] 45%|████▍     | 56/125 [00:16<01:03,  1.09it/s] 50%|█████     | 63/125 [00:16<00:40,  1.54it/s] 56%|█████▌    | 70/125 [00:16<00:25,  2.18it/s] 62%|██████▏   | 77/125 [00:16<00:15,  3.07it/s] 67%|██████▋   | 84/125 [00:17<00:09,  4.29it/s] 73%|███████▎  | 91/125 [00:17<00:05,  5.95it/s] 78%|███████▊  | 98/125 [00:17<00:03,  8.17it/s] 84%|████████▍ | 105/125 [00:17<00:01, 11.04it/s] 90%|████████▉ | 112/125 [00:17<00:00, 14.64it/s] 95%|███████TrainingModelWithLoss(
  (model): Network(
    (layer1): Block(
      (conv): Conv2d(1, 32, kernel_size=(3, 3), stride=(1, 1))
      (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (relu): ReLU()
    )
    (layer2): Block(
