srun: job 28082 queued and waiting for resources
srun: job 28082 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[07:02:10.747] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:36][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:04][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:11][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:29][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:18][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:12<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:01][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:21<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:21<00:00]

 Loss: 2.2989 | Accuracy: 16.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.4809 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.67it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.67it/s][A
Loss: 1.5123 | Accuracy: 94.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.67it/s][A
Loss: 1.5123 | Accuracy: 94.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.68it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.68it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.68it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.66it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.66it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.66it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.67it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.67it/s][A
Loss: 1.5081 | Accuracy: 95.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.67it/s][A
Loss: 1.5081 | Accuracy: 95.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.67it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.67it/s][A
Loss: 1.5088 | Accuracy: 95.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.67it/s][A
Loss: 1.5088 | Accuracy: 95.25% :  60%|██████    | 90/150 [00:05<00:03, 17.68it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.68it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.68it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.50it/s][A
Loss: 1.5174 | Accuracy: 94.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.50it/s][A
Loss: 1.5174 | Accuracy: 94.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.55it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.55it/s][A
Loss: 1.5086 | Accuracy: 95.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.55it/s][A
Loss: 1.5086 | Accuracy: 95.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.58it/s][A
Loss: 1.5042 | Accuracy: 95.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.58it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4911 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  71%|███████   | 106/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.43it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.43it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.23it/s][A
Loss: 1.5034 | Accuracy: 96.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.23it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.23it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.32it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.32it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.32it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 17.35it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 17.35it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.35it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:06<00:01, 17.37it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.42it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4996 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4996 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.41it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.41it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.41it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.49it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4864 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4906 | Accuracy: 97.25% : 100%|██████████| 150/150 [00:08<00:00, 17.57it/s][A
                                                                                   [AEpochs:  90%|█████████ | 9/10 [01:39<00:09,  9.90s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4930 | Accuracy: 96.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4807 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4807 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 15.97it/s][A
Loss: 1.4837 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 15.97it/s][A
Loss: 1.4798 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.97it/s][A
Loss: 1.4798 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.42it/s][A
Loss: 1.4774 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.42it/s][A
Loss: 1.4888 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.42it/s][A
Loss: 1.4888 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.73it/s][A
Loss: 1.4797 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.73it/s][A
Loss: 1.4779 | Accuracy: 98.25% :   4%|▍         | 6/150 [00:00<00:08, 16.73it/s][A
Loss: 1.4779 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 16.95it/s][A
Loss: 1.4859 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.95it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.95it/s][A
Loss: 1.4862 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 17.10it/s][A
Loss: 1.4957 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08, 17.10it/s][A
Loss: 1.4885 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 17.10it/s][A
Loss: 1.4885 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.23it/s][A
Loss: 1.4835 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 17.23it/s][A
Loss: 1.4777 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:08, 17.23it/s][A
Loss: 1.4777 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.27it/s][A
Loss: 1.5047 | Accuracy: 95.50% :   9%|▉         | 14/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4831 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  11%|█         | 16/150 [00:00<00:07, 17.36it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  11%|█         | 16/150 [00:00<00:07, 17.36it/s][A
Loss: 1.4884 | Accuracy: 97.50% :  11%|█         | 16/150 [00:01<00:07, 17.36it/s][A
Loss: 1.4884 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4794 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.53it/s][A
Loss: 1.5118 | Accuracy: 94.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.53it/s][A
Loss: 1.5118 | Accuracy: 94.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.56it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.56it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.56it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.57it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.57it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.57it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06, 17.57it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.57it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 17.57it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.60it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.60it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.60it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.60it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.60it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.60it/s][A
Loss: 1.5036 | Accuracy: 95.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4683 | Accuracy: 99.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4683 | Accuracy: 99.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4757 | Accuracy: 98.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.57it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.57it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.57it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  40%|████      | 60/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.31it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.31it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.45it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.45it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.45it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.50it/s][A
Loss: 1.5040 | Accuracy: 95.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.53it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.53it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.53it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.51it/s][A
